id,oid,host,port,community,value,group,dateticks
2,"1,3,4,5,1,2",test.com,161,public,4,ok,1648932073292
2,"1,3,4,5,1,2",test.com,161,public,8,Unknown,1648932093299
2,"1,3,4,5,1,2",test.com,161,public,4,ok,1648932113303
2,"1,3,4,5,1,2",test.com,161,public,0,Unknown,1648932133312
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932153318
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648932173328
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648932193339
2,"1,3,4,5,1,2",test.com,161,public,7,Unknown,1648932213343
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648932233352
2,"1,3,4,5,1,2",test.com,161,public,8,Unknown,1648932253361
2,"1,3,4,5,1,2",test.com,161,public,0,Unknown,1648932273362
2,"1,3,4,5,1,2",test.com,161,public,4,ok,1648932293360
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648932313368
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648932333382
2,"1,3,4,5,1,2",test.com,161,public,7,Unknown,1648932353391
2,"1,3,4,5,1,2",test.com,161,public,3,ok,1648932373402
2,"1,3,4,5,1,2",test.com,161,public,10,Unknown,1648932393407
2,"1,3,4,5,1,2",test.com,161,public,8,Unknown,1648932413419
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932433422
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932453435
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648932473436
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648932493440
2,"1,3,4,5,1,2",test.com,161,public,10,Unknown,1648932513454
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648932533455
2,"1,3,4,5,1,2",test.com,161,public,4,ok,1648932553462
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648932573475
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648932593482
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648932613492
2,"1,3,4,5,1,2",test.com,161,public,0,Unknown,1648932633502
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932653504
2,"1,3,4,5,1,2",test.com,161,public,3,ok,1648932673511
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648932693519
2,"1,3,4,5,1,2",test.com,161,public,3,ok,1648932713534
2,"1,3,4,5,1,2",test.com,161,public,10,Unknown,1648932733544
2,"1,3,4,5,1,2",test.com,161,public,8,Unknown,1648932753547
2,"1,3,4,5,1,2",test.com,161,public,7,Unknown,1648932773552
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932793562
2,"1,3,4,5,1,2",test.com,161,public,3,ok,1648932813565
2,"1,3,4,5,1,2",test.com,161,public,8,Unknown,1648932833577
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648932853583
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648932873585
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648932893589
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648932913600
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648932933606
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648932953613
2,"1,3,4,5,1,2",test.com,161,public,0,Unknown,1648932973615
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648932993624
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648933013628
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648933033631
2,"1,3,4,5,1,2",test.com,161,public,10,Unknown,1648933053633
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648933073647
2,"1,3,4,5,1,2",test.com,161,public,6,ok,1648933093660
2,"1,3,4,5,1,2",test.com,161,public,10,Unknown,1648933113661
2,"1,3,4,5,1,2",test.com,161,public,5,good,1648933133662
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648933153676
2,"1,3,4,5,1,2",test.com,161,public,9,Unknown,1648933173687
2,"1,3,4,5,1,2",test.com,161,public,4,ok,1648933193693
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648933213702
2,"1,3,4,5,1,2",test.com,161,public,2,ok,1648933233705
2,"1,3,4,5,1,2",test.com,161,public,1,Unknown,1648933253720
